instance name,num of truck,num of drone,final cost (improved cost),mean cost,worst cost,truck routes(2 dim array),drone routes(2 dim array),highest truck times,highest drone time,elapsed time,feasibility (yes/no),optimal_trucks,optimal_drones,optimal_in minutes,optimal_best_result,optimal_elapse time
100.20.4,4,4,4269.873109,4344.442092,4387.626750,"[[0, 94, 68, 18, 1, 31, 76, 57, 43, 21, 46, 9, 23, 92, 17, 51, 62, 98, 6, 0], [0, 50, 73, 77, 71, 79, 2, 11, 58, 72, 61, 87, 85, 40, 14, 65, 24, 33, 28, 0], [0, 89, 63, 44, 47, 37, 70, 32, 16, 82, 25, 49, 10, 99, 0], [0, 84, 96, 20, 100, 54, 55, 53, 69, 80, 3, 35, 27, 74, 22, 19, 26, 81, 0]]","[[0, 7, 0, 90, 0, 75, 88, 0, 34, 36, 0, 97, 78, 0], [0, 67, 30, 56, 64, 0, 91, 38, 41, 0, 0], [0, 29, 66, 15, 0, 95, 93, 45, 0, 52, 59, 4, 0, 48, 5, 0, 39, 12, 0], [0, 13, 60, 0, 86, 8, 0, 42, 83, 0]]",4269.873109,3357.008466,958.869298,yes,4,4,72.6494,4358.964,11.5826
100.30.1,4,4,8826.819168,8865.248178,8931.464868,"[[0, 31, 89, 4, 67, 5, 77, 54, 56, 36, 0, 25, 79, 65, 46, 45, 50, 53, 59, 13, 91, 17, 64, 66, 1, 58, 69, 0], [0, 10, 76, 43, 63, 29, 37, 28, 90, 32, 57, 52, 14, 0, 80, 33, 100, 30, 55, 34, 87, 2, 19, 81, 0], [0, 23, 27, 8, 51, 68, 98, 88, 97, 41, 61, 0, 15, 9, 44, 18, 94, 40, 24, 35, 26, 7, 48, 22, 0], [0, 99, 73, 86, 83, 95, 82, 12, 70, 47, 72, 74, 0, 75, 3, 93, 60, 49, 38, 62, 85, 78, 20, 0]]","[[0, 11, 71, 0, 6, 0], [0, 21, 42, 92, 0], [0, 84, 0, 96, 0], [0, 16, 39, 0, 0]]",8826.819168,1242.62126,1847.098124,yes,4,4,146.7151,8802.906,14.5488
100.30.2,4,4,8644.186237,8653.119318,8666.319639,"[[0, 42, 83, 67, 93, 48, 46, 16, 82, 69, 2, 6, 9, 0, 63, 24, 84, 97, 23, 80, 85, 52, 21, 28, 0], [0, 68, 27, 34, 49, 53, 96, 44, 51, 30, 8, 92, 0, 22, 43, 3, 74, 99, 45, 15, 38, 39, 98, 1, 0], [0, 89, 19, 40, 29, 11, 32, 56, 77, 4, 12, 47, 7, 59, 78, 0, 33, 20, 75, 62, 36, 55, 0], [0, 95, 72, 81, 25, 73, 66, 17, 65, 35, 57, 0, 79, 70, 14, 94, 37, 41, 54, 58, 50, 0]]","[[0, 26, 5, 0, 90, 71, 0, 0], [0, 64, 13, 61, 0, 88, 87, 0], [0, 31, 76, 100, 0, 0], [0, 60, 10, 91, 0, 86, 18, 0]]",8644.186237,1327.672766,1458.469778,yes,4,4,143.2693,8596.158,13.2898
100.30.3,4,4,8910.777868,8964.138771,9026.243341,"[[0, 41, 52, 96, 71, 27, 42, 21, 82, 63, 5, 35, 90, 61, 14, 0, 78, 9, 83, 98, 20, 1, 3, 15, 0], [0, 54, 50, 38, 59, 29, 13, 64, 40, 0, 70, 73, 4, 85, 18, 89, 6, 37, 19, 79, 86, 69, 8, 23, 34, 12, 0], [0, 81, 84, 62, 36, 94, 72, 75, 80, 65, 97, 11, 0, 43, 51, 22, 28, 46, 44, 66, 88, 33, 53, 0], [0, 68, 17, 45, 31, 32, 95, 47, 30, 0, 67, 26, 48, 24, 58, 91, 25, 7, 56, 39, 60, 87, 74, 0]]","[[0, 76, 55, 0], [0, 92, 77, 0, 49, 0], [0, 99, 100, 0, 10, 93, 0], [0, 57, 2, 16, 0]]",8910.777868,1232.975511,1844.924999,yes,4,4,148.5178,8911.068,16.4004
100.30.4,4,4,8652.420055,8723.218445,8843.068564,"[[0, 72, 36, 73, 70, 19, 75, 71, 64, 34, 0, 43, 14, 90, 41, 37, 76, 85, 96, 27, 77, 58, 40, 91, 0], [0, 65, 62, 17, 4, 8, 23, 87, 99, 26, 0, 92, 12, 84, 69, 20, 51, 31, 7, 55, 39, 68, 0], [0, 80, 44, 88, 53, 56, 21, 86, 6, 38, 45, 42, 32, 3, 0, 89, 54, 10, 67, 49, 22, 47, 100, 57, 15, 28, 95, 0], [0, 16, 78, 93, 1, 63, 66, 79, 98, 29, 59, 48, 9, 0, 2, 61, 30, 46, 18, 52, 25, 97, 83, 33, 0]]","[[0, 11, 35, 13, 94, 0], [0, 24, 0, 82, 0], [0, 5, 0], [0, 60, 74, 0, 50, 81, 0]]",8652.420055,1238.7032,1261.021673,yes,4,4,144.207,8652.42,17.2775
100.40.1,4,4,14643.117193,14738.128406,14841.637478,"[[0, 72, 70, 19, 61, 11, 84, 21, 10, 82, 0, 66, 83, 9, 20, 89, 33, 92, 78, 38, 6, 58, 85, 1, 18, 0, 26, 0], [0, 76, 7, 47, 93, 29, 39, 28, 0, 8, 43, 2, 67, 0, 63, 86, 88, 65, 87, 68, 50, 30, 0], [0, 13, 12, 96, 98, 60, 90, 25, 0, 77, 79, 74, 14, 100, 46, 91, 99, 59, 16, 3, 17, 0, 15, 81, 31, 69, 37, 56, 64, 4, 0], [0, 97, 24, 94, 52, 41, 51, 35, 75, 22, 0, 23, 40, 27, 32, 54, 34, 5, 57, 71, 53, 95, 0, 44, 42, 73, 0]]","[[0, 48, 49, 36, 0], [0, 55, 62, 0], [0, 80, 0], [0, 45, 0]]",14643.117193,621.928109,2586.001122,yes,4,4,243.2968,14597.808,21.78
100.40.2,4,4,15193.290350,15277.095914,15345.293994,"[[0, 73, 62, 61, 55, 64, 31, 56, 39, 0, 54, 10, 29, 50, 15, 46, 93, 0, 95, 2, 20, 69, 71, 0], [0, 34, 99, 42, 80, 79, 97, 38, 75, 6, 0, 28, 35, 13, 37, 91, 21, 82, 0, 32, 58, 45, 98, 0], [0, 70, 78, 92, 86, 16, 83, 90, 63, 1, 68, 40, 8, 0, 94, 44, 24, 18, 81, 48, 96, 23, 0, 27, 53, 9, 59, 25, 85, 19, 0], [0, 77, 17, 60, 14, 3, 36, 7, 65, 22, 72, 89, 0, 52, 88, 4, 30, 67, 41, 76, 0, 47, 51, 33, 26, 87, 66, 0]]","[[0, 49, 57, 43, 12, 0], [0, 100, 74, 0], [0], [0, 5, 11, 84, 0]]",15193.29035,668.440485,2393.284283,yes,4,4,252.3483,15140.898,16.7173
100.40.3,4,4,15207.728194,15383.516250,15637.481752,"[[0, 89, 99, 92, 79, 43, 76, 45, 57, 19, 22, 27, 93, 0, 69, 53, 81, 3, 44, 8, 71, 66, 52, 34, 75, 28, 0, 46, 60, 26, 87, 5, 49, 84, 56, 38, 0], [0, 50, 13, 95, 7, 73, 91, 65, 0, 47, 70, 10, 97, 15, 2, 59, 100, 24, 0, 98, 21, 90, 20, 31, 39, 14, 61, 0], [0, 80, 78, 48, 88, 1, 33, 41, 0, 72, 74, 86, 23, 83, 18, 0, 12, 36, 37, 42, 29, 63, 25, 0], [0, 11, 55, 17, 30, 35, 62, 64, 0, 68, 58, 51, 32, 67, 85, 40, 0, 9, 54, 77, 0]]","[[0, 94, 0], [0, 6, 16, 0], [0, 82, 0], [0, 4, 96, 0]]",15207.728194,678.716547,2263.576344,yes,4,4,253.2777,15196.662,17.3115
100.40.4,4,4,14509.986592,14540.843982,14601.129135,"[[0, 60, 70, 21, 6, 99, 33, 100, 87, 12, 0, 46, 42, 37, 90, 79, 45, 18, 63, 0, 8, 0], [0, 58, 14, 80, 54, 65, 69, 32, 59, 91, 0, 81, 2, 26, 34, 53, 0, 11, 55, 24, 94, 19, 25, 89, 86, 0], [0, 82, 17, 68, 1, 5, 75, 28, 23, 0, 66, 50, 95, 83, 61, 51, 0, 88, 62, 64, 85, 57, 4, 84, 27, 0], [0, 67, 92, 7, 38, 49, 30, 9, 74, 16, 0, 97, 40, 52, 76, 39, 44, 93, 41, 0, 31, 36, 71, 47, 96, 48, 73, 15, 13, 35, 56, 22, 0]]","[[0, 77, 78, 0, 43, 20, 0], [0, 3, 0, 29, 0], [0, 10, 0], [0, 72, 0, 98, 0]]",14509.986592,1261.250015,2025.578386,yes,4,4,240.4891,14429.346,21.1295
200.10.1,10,4,1469.992030,1476.113594,1480.248401,"[[0, 129, 169, 57, 150, 4, 55, 25, 184, 37, 45, 98, 149, 94, 155, 0], [0, 173, 163, 115, 10, 7, 101, 65, 198, 52, 49, 143, 60, 146, 14, 195, 0], [0, 18, 75, 100, 113, 188, 26, 116, 164, 36, 74, 187, 67, 140, 0], [0, 95, 160, 28, 104, 76, 17, 107, 23, 141, 91, 56, 0], [0, 89, 130, 117, 121, 123, 159, 12, 192, 27, 133, 92, 97, 156, 79, 20, 136, 72, 47, 0], [0, 15, 154, 177, 16, 120, 125, 59, 112, 87, 186, 142, 70, 162, 108, 109, 54, 19, 68, 131, 161, 0], [0, 38, 105, 29, 50, 85, 9, 73, 191, 30, 78, 111, 122, 168, 77, 33, 110, 134, 197, 126, 51, 171, 180, 0], [0, 132, 199, 135, 158, 82, 96, 88, 200, 190, 176, 152, 139, 167, 62, 0], [0, 83, 147, 34, 69, 102, 165, 63, 13, 137, 22, 170, 138, 93, 71, 189, 182, 0], [0, 80, 124, 90, 24, 148, 196, 127, 157, 2, 181, 41, 39, 44, 58, 166, 151, 194, 0]]","[[0, 40, 103, 61, 1, 0, 114, 178, 0, 86, 0], [0, 5, 32, 119, 0, 144, 43, 128, 0, 46, 172, 64, 21, 11, 0], [0, 179, 185, 0, 84, 193, 6, 118, 0, 145, 174, 53, 183, 0, 3, 0], [0, 8, 153, 42, 48, 31, 35, 0, 106, 66, 99, 0, 81, 175, 0]]",1469.99203,1466.517593,1760.901078,yes,10,4,24.0624,1443.744,56.9277
200.10.2,10,4,1478.773018,1492.665116,1499.952207,"[[0, 13, 193, 76, 38, 133, 36, 102, 160, 127, 33, 142, 197, 9, 172, 49, 80, 4, 130, 0], [0, 171, 111, 95, 149, 40, 21, 156, 63, 47, 16, 144, 32, 136, 187, 0], [0, 99, 14, 29, 116, 126, 101, 162, 10, 83, 51, 92, 55, 118, 161, 155, 107, 184, 88, 183, 8, 53, 175, 0], [0, 74, 114, 119, 153, 60, 135, 178, 122, 64, 15, 137, 158, 56, 26, 120, 27, 181, 174, 154, 0], [0, 41, 128, 145, 1, 90, 164, 198, 188, 58, 98, 125, 150, 70, 52, 139, 192, 143, 68, 132, 157, 0], [0, 23, 69, 59, 169, 124, 50, 5, 140, 37, 11, 87, 147, 191, 44, 86, 79, 0], [0, 151, 91, 189, 200, 89, 123, 82, 17, 112, 18, 110, 72, 34, 66, 78, 94, 0], [0, 180, 48, 195, 7, 2, 57, 176, 96, 173, 100, 93, 3, 65, 199, 0], [0, 61, 148, 141, 103, 117, 168, 152, 46, 45, 134, 20, 0], [0, 196, 108, 84, 24, 113, 129, 131, 167, 85, 115, 30, 109, 19, 170, 0]]","[[0, 6, 77, 106, 0, 165, 166, 0, 159, 42, 182, 71, 0], [0, 25, 186, 105, 28, 39, 97, 121, 0, 31, 0, 138, 22, 163, 0], [0, 194, 62, 54, 0, 43, 190, 146, 67, 0, 177, 185, 0], [0, 81, 75, 0, 73, 104, 12, 0, 179, 35, 0]]",1478.773018,1477.974985,1587.588810,yes,10,4,24.3661,1461.966,46.7162
200.10.3,10,4,1450.999935,1458.966815,1469.926755,"[[0, 108, 127, 99, 91, 185, 34, 168, 10, 174, 66, 50, 7, 25, 143, 110, 26, 79, 27, 0], [0, 76, 96, 193, 194, 104, 199, 15, 6, 40, 124, 21, 33, 70, 142, 46, 16, 183, 0], [0, 23, 3, 47, 36, 188, 45, 170, 112, 171, 31, 73, 42, 100, 59, 155, 18, 5, 186, 2, 11, 0], [0, 151, 180, 154, 62, 101, 114, 71, 157, 9, 88, 24, 173, 43, 165, 141, 167, 20, 39, 0], [0, 12, 119, 134, 156, 196, 68, 130, 29, 145, 198, 49, 0], [0, 65, 190, 69, 111, 13, 133, 1, 14, 184, 84, 103, 58, 160, 17, 0], [0, 4, 182, 122, 161, 120, 117, 140, 97, 0], [0, 172, 187, 75, 8, 85, 56, 92, 72, 166, 195, 37, 52, 41, 162, 144, 158, 0], [0, 63, 191, 38, 95, 197, 44, 153, 128, 164, 192, 149, 123, 150, 138, 102, 86, 0], [0, 106, 136, 32, 175, 90, 129, 181, 54, 48, 74, 189, 87, 51, 126, 67, 137, 0]]","[[0, 78, 82, 0, 93, 0, 53, 61, 109, 89, 0], [0, 177, 35, 116, 57, 0, 30, 176, 148, 115, 0, 179, 200, 28, 64, 0], [0, 121, 105, 60, 147, 19, 77, 0, 132, 80, 83, 118, 0, 55, 152, 0], [0, 131, 135, 125, 163, 159, 113, 178, 98, 107, 81, 169, 0, 94, 139, 146, 0, 22, 0]]",1450.999935,1440.164139,1577.590879,yes,10,4,24.1588,1449.528,45.3902
200.10.4,10,4,1500.427614,1513.544196,1529.039288,"[[0, 106, 104, 96, 140, 200, 17, 143, 126, 117, 83, 47, 180, 134, 14, 29, 132, 110, 108, 48, 69, 99, 115, 24, 0], [0, 42, 111, 193, 94, 61, 80, 144, 60, 81, 73, 78, 0], [0, 43, 163, 120, 36, 131, 171, 151, 27, 137, 39, 127, 199, 22, 105, 12, 0], [0, 23, 97, 34, 68, 146, 102, 71, 191, 70, 72, 49, 54, 37, 112, 93, 30, 20, 51, 0], [0, 46, 79, 185, 119, 179, 124, 113, 55, 76, 170, 159, 195, 198, 82, 53, 57, 28, 122, 142, 0], [0, 157, 13, 84, 133, 87, 59, 136, 41, 176, 177, 67, 26, 173, 150, 44, 148, 11, 35, 0], [0, 182, 5, 153, 15, 31, 107, 33, 88, 141, 9, 86, 0], [0, 77, 172, 10, 118, 116, 169, 138, 7, 85, 125, 32, 168, 121, 166, 184, 109, 114, 40, 145, 101, 189, 158, 0], [0, 75, 186, 128, 160, 16, 188, 95, 92, 139, 154, 156, 25, 45, 187, 196, 0], [0, 90, 178, 8, 63, 175, 194, 130, 174, 161, 167, 64, 1, 3, 0]]","[[0, 62, 149, 74, 0, 129, 18, 0, 165, 50, 0], [0, 21, 155, 19, 0, 56, 152, 0, 162, 52, 0], [0, 6, 147, 4, 2, 192, 197, 0, 91, 58, 0, 0, 135, 100, 0], [0, 164, 89, 103, 181, 0, 38, 183, 190, 0, 65, 123, 66, 98, 0]]",1500.427614,1491.889919,1719.321961,yes,10,4,25.005,1500.3,39.749
200.20.1,10,4,3155.036006,3169.569276,3187.180029,"[[0, 92, 3, 33, 70, 37, 136, 13, 189, 75, 197, 58, 147, 157, 145, 105, 161, 42, 146, 193, 0], [0, 20, 71, 116, 80, 25, 109, 140, 17, 72, 34, 83, 167, 181, 69, 29, 137, 0], [0, 26, 120, 55, 142, 183, 96, 133, 127, 149, 198, 111, 76, 62, 24, 0], [0, 49, 132, 113, 97, 64, 77, 153, 108, 61, 135, 124, 63, 156, 180, 18, 175, 53, 115, 174, 129, 0], [0, 45, 65, 81, 160, 164, 99, 159, 176, 121, 196, 8, 74, 103, 38, 41, 87, 104, 90, 150, 54, 0], [0, 89, 11, 191, 30, 98, 50, 68, 57, 184, 139, 0], [0, 46, 85, 179, 27, 199, 172, 148, 143, 168, 177, 5, 192, 1, 67, 102, 107, 117, 47, 56, 0], [0, 32, 82, 119, 15, 39, 171, 86, 186, 141, 94, 131, 106, 95, 0], [0, 22, 9, 84, 52, 126, 16, 43, 91, 88, 194, 7, 169, 195, 138, 0], [0, 187, 60, 110, 134, 151, 6, 44, 40, 36, 101, 14, 158, 182, 93, 114, 162, 78, 118, 35, 152, 0]]","[[0, 100, 0, 128, 10, 0, 130, 173, 0, 123, 200, 0, 12, 125, 178, 4, 0], [0, 170, 0, 31, 0, 59, 51, 0, 166, 0], [0, 73, 66, 0, 79, 0, 155, 23, 188, 0, 2, 0, 185, 144, 112, 48, 0], [0, 19, 190, 0, 122, 163, 0, 21, 165, 0, 154, 28, 0]]",3155.036006,2967.863237,2233.710334,yes,10,4,52.4997,3149.982,34.5357
200.20.2,10,4,3113.682919,3134.838301,3152.799890,"[[0, 184, 165, 188, 45, 78, 178, 54, 136, 85, 56, 88, 97, 111, 126, 123, 168, 12, 124, 0], [0, 36, 52, 109, 48, 10, 107, 180, 169, 71, 160, 119, 140, 77, 149, 2, 0], [0, 74, 182, 37, 20, 19, 152, 79, 155, 98, 170, 69, 145, 138, 113, 200, 80, 0], [0, 150, 57, 122, 118, 4, 21, 198, 115, 102, 73, 156, 166, 127, 18, 16, 86, 185, 76, 0], [0, 192, 40, 44, 50, 120, 189, 34, 89, 9, 141, 90, 7, 30, 116, 130, 110, 0], [0, 172, 41, 62, 101, 162, 128, 158, 133, 135, 84, 58, 194, 164, 26, 96, 174, 114, 0], [0, 151, 179, 131, 106, 42, 173, 103, 68, 144, 108, 38, 29, 112, 195, 55, 75, 91, 0], [0, 25, 87, 43, 8, 6, 171, 63, 105, 83, 100, 5, 154, 175, 148, 181, 117, 0], [0, 60, 129, 14, 23, 167, 65, 95, 82, 28, 0], [0, 132, 121, 143, 24, 70, 197, 176, 187, 104, 17, 183, 33, 11, 99, 0]]","[[0, 39, 66, 0, 153, 163, 186, 0, 53, 193, 94, 0, 157, 15, 0, 22, 199, 0, 49, 0], [0, 3, 64, 0, 47, 161, 0, 196, 13, 93, 0, 31, 0, 46, 134, 61, 72, 0], [0, 32, 0, 177, 27, 0, 191, 0, 67, 92, 1, 0, 137, 0], [0, 35, 51, 0, 159, 139, 142, 0, 59, 190, 0, 146, 0, 125, 0, 81, 147, 0]]",3113.682919,3080.143695,2166.413607,yes,10,4,51.7921,3107.526,45.2028
200.20.3,10,4,3086.892012,3101.828735,3142.356061,"[[0, 187, 142, 40, 195, 156, 178, 194, 58, 200, 59, 110, 177, 0], [0, 14, 106, 4, 39, 103, 77, 185, 146, 136, 56, 127, 143, 100, 180, 145, 30, 107, 0], [0, 16, 5, 53, 45, 6, 21, 135, 158, 70, 101, 84, 60, 37, 170, 89, 197, 0], [0, 51, 76, 121, 69, 131, 132, 12, 118, 85, 148, 193, 113, 160, 128, 0], [0, 92, 153, 90, 15, 134, 34, 174, 189, 179, 147, 63, 98, 175, 161, 65, 155, 42, 183, 111, 115, 151, 78, 68, 120, 0], [0, 32, 199, 99, 24, 1, 20, 123, 166, 96, 35, 29, 81, 102, 2, 114, 122, 80, 79, 23, 188, 0], [0, 36, 149, 173, 47, 172, 74, 119, 48, 46, 168, 154, 93, 141, 163, 126, 108, 198, 130, 94, 117, 0], [0, 71, 28, 159, 49, 19, 162, 129, 43, 11, 0], [0, 54, 169, 64, 83, 38, 184, 9, 192, 91, 75, 27, 88, 18, 138, 50, 22, 82, 125, 86, 33, 0], [0, 55, 150, 157, 13, 186, 167, 196, 67, 31, 181, 61, 0]]","[[0, 133, 3, 171, 164, 0, 87, 72, 0, 140, 112, 0, 176, 95, 0, 116, 7, 41, 0], [0, 191, 139, 52, 0, 8, 0, 104, 0, 144, 0, 66, 0, 17, 105, 0], [0, 190, 73, 0, 25, 0, 124, 26, 0, 137, 44, 0, 182, 0, 57, 97, 0], [0, 10, 0, 165, 0, 62, 0, 109, 0, 152, 0]]",3086.892012,3077.985997,2266.808120,yes,10,4,51.3877,3083.262,43.9532
200.20.4,10,4,3076.519944,3096.890233,3105.981173,"[[0, 196, 185, 142, 45, 170, 92, 126, 175, 114, 188, 107, 11, 135, 200, 15, 24, 124, 137, 0], [0, 60, 33, 50, 12, 108, 158, 162, 51, 195, 156, 20, 70, 62, 151, 171, 2, 125, 110, 0], [0, 1, 176, 84, 76, 37, 67, 4, 127, 144, 90, 18, 96, 35, 0], [0, 189, 46, 81, 150, 88, 141, 168, 140, 19, 159, 14, 0], [0, 191, 146, 63, 57, 74, 65, 121, 199, 152, 56, 99, 3, 16, 192, 128, 85, 66, 173, 154, 0], [0, 71, 21, 64, 77, 186, 129, 106, 116, 78, 177, 55, 53, 165, 148, 0], [0, 36, 143, 172, 59, 113, 132, 101, 184, 69, 123, 139, 145, 120, 72, 32, 163, 117, 49, 41, 89, 28, 0], [0, 52, 61, 180, 48, 147, 178, 174, 31, 23, 91, 111, 119, 198, 43, 87, 26, 42, 102, 5, 0], [0, 166, 131, 83, 54, 38, 130, 10, 100, 68, 109, 161, 79, 182, 155, 183, 157, 160, 0], [0, 105, 103, 7, 58, 115, 17, 40, 187, 179, 86, 197, 133, 39, 190, 44, 22, 169, 0]]","[[0, 82, 8, 134, 0, 149, 73, 0, 94, 0, 95, 0, 30, 0], [0, 193, 138, 0, 104, 153, 9, 0, 27, 6, 98, 0, 194, 0], [0, 13, 75, 25, 0, 167, 136, 34, 0, 47, 93, 0], [0, 97, 112, 80, 0, 164, 0, 181, 0, 29, 0, 122, 118, 0]]",3076.519944,2591.786665,2263.017388,yes,10,4,51.3647,3081.882,35.0325
200.30.1,10,4,4973.944295,5477.315662,5897.989045,"[[0, 151, 139, 186, 95, 25, 164, 62, 127, 200, 177, 47, 9, 115, 97, 80, 0], [0, 158, 102, 55, 173, 17, 15, 66, 92, 168, 96, 18, 171, 91, 42, 152, 122, 179, 197, 59, 0], [0, 142, 11, 105, 117, 83, 138, 93, 10, 57, 34, 110, 43, 153, 29, 154, 194, 46, 7, 68, 0], [0, 75, 73, 12, 135, 78, 116, 53, 89, 40, 24, 123, 166, 19, 144, 107, 192, 106, 0], [0, 199, 180, 157, 169, 103, 81, 159, 126, 187, 13, 193, 174, 120, 175, 69, 172, 77, 183, 0], [0, 99, 23, 27, 111, 131, 48, 45, 61, 21, 140, 32, 121, 31, 137, 132, 44, 125, 124, 0], [0, 114, 119, 167, 94, 3, 38, 65, 145, 72, 4, 8, 76, 128, 28, 90, 33, 129, 0], [0, 37, 60, 109, 79, 188, 108, 5, 51, 71, 178, 182, 143, 63, 189, 56, 160, 14, 195, 196, 190, 0], [0, 147, 165, 162, 36, 155, 86, 184, 176, 149, 58, 185, 101, 52, 104, 148, 41, 134, 2, 35, 98, 118, 0], [0, 84, 20, 49, 88, 74, 161, 130, 163, 22, 141, 6, 70, 133, 50, 30, 156, 191, 54, 1, 0]]","[[0, 198, 0, 87, 100, 0, 85, 82, 0], [0, 181, 0, 39, 136, 146, 0], [0, 112, 113, 0, 16, 0, 64, 0], [0, 150, 0, 170, 26, 0, 67, 0]]",4973.944295,1834.219851,3834.194083,yes,10,4,94.214,5652.84,43.3555
200.30.2,10,4,4975.277182,5475.040371,6130.736797,"[[0, 158, 134, 182, 125, 82, 129, 21, 119, 12, 156, 38, 127, 175, 39, 136, 90, 0], [0, 118, 71, 123, 199, 97, 128, 163, 145, 95, 88, 93, 191, 180, 131, 77, 116, 135, 0], [0, 197, 31, 52, 41, 14, 87, 126, 114, 165, 190, 96, 0, 68, 10, 56, 33, 0], [0, 110, 94, 170, 58, 141, 25, 164, 160, 100, 6, 53, 173, 168, 37, 104, 193, 167, 51, 80, 150, 142, 0], [0, 78, 74, 91, 35, 13, 151, 2, 157, 29, 111, 69, 121, 79, 59, 181, 57, 0], [0, 11, 34, 15, 81, 1, 194, 4, 102, 26, 30, 86, 174, 72, 138, 49, 46, 189, 67, 75, 0], [0, 140, 147, 133, 20, 98, 62, 192, 64, 66, 143, 166, 16, 120, 130, 122, 108, 179, 146, 107, 0], [0, 44, 185, 124, 99, 109, 50, 60, 139, 23, 105, 84, 48, 85, 103, 92, 0], [0, 47, 61, 186, 132, 117, 3, 188, 27, 176, 152, 70, 115, 17, 83, 149, 32, 113, 43, 155, 162, 18, 0, 196, 0], [0, 63, 24, 36, 154, 200, 159, 144, 42, 22, 106, 8, 9, 45, 153, 28, 137, 0]]","[[0, 187, 55, 198, 0, 178, 76, 195, 161, 0, 148, 184, 0], [0, 101, 0, 172, 0, 177, 0, 183, 0, 7, 0], [0, 171, 0, 169, 112, 0, 73, 5, 0, 0], [0, 65, 40, 0, 54, 19, 0, 89, 0]]",4975.277182,1915.315304,3688.567533,yes,10,4,87.4866,5249.196,45.3424
200.30.3,10,4,6495.951832,6563.903114,6656.022737,"[[0, 172, 76, 89, 132, 88, 125, 126, 190, 169, 91, 57, 50, 159, 141, 61, 128, 94, 93, 0, 124, 116, 200, 0], [0, 12, 177, 48, 31, 44, 148, 2, 58, 21, 15, 139, 196, 194, 0, 173, 0], [0, 19, 156, 100, 43, 37, 105, 77, 166, 24, 136, 149, 72, 153, 60, 0, 176, 143, 0], [0, 158, 23, 25, 109, 86, 81, 74, 129, 151, 135, 137, 33, 142, 193, 9, 79, 110, 101, 161, 184, 178, 28, 0, 198, 83, 0], [0, 96, 84, 146, 111, 119, 30, 62, 42, 40, 140, 121, 18, 197, 64, 114, 34, 0, 103, 8, 10, 0], [0, 87, 95, 183, 26, 63, 70, 54, 120, 118, 5, 32, 29, 113, 51, 39, 36, 180, 0, 192, 108, 0], [0, 17, 65, 35, 155, 150, 179, 53, 107, 131, 185, 14, 165, 175, 1, 82, 170, 0, 38, 0], [0, 47, 4, 117, 189, 73, 112, 80, 122, 69, 92, 127, 3, 68, 104, 0, 6, 187, 16, 145, 152, 66, 186, 182, 133, 0], [0, 167, 49, 164, 195, 99, 168, 106, 20, 75, 59, 163, 85, 160, 78, 11, 171, 0, 138, 0], [0, 181, 90, 97, 157, 188, 115, 134, 56, 45, 13, 154, 123, 0, 162, 67, 27, 22, 98, 174, 52, 0]]","[[0, 55, 147, 0, 7, 0], [0, 71, 0, 41, 0], [0, 130, 0, 144, 46, 0], [0, 199, 102, 0, 191, 0]]",6495.951832,1363.605011,3755.994801,yes,10,4,107.104,6426.24,41.1521
200.30.4,10,4,6140.785315,6238.965928,6315.479996,"[[0, 53, 182, 171, 165, 193, 63, 160, 79, 56, 95, 0, 70, 159, 37, 198, 0], [0, 143, 125, 20, 38, 186, 83, 76, 90, 69, 163, 154, 188, 71, 170, 119, 88, 155, 84, 31, 0, 77, 0], [0, 150, 173, 139, 6, 110, 58, 178, 21, 183, 78, 142, 55, 149, 104, 64, 0, 89, 157, 4, 190, 0], [0, 115, 108, 52, 11, 196, 94, 167, 140, 93, 30, 106, 111, 116, 24, 161, 41, 168, 67, 175, 124, 137, 0], [0, 176, 32, 144, 162, 133, 15, 180, 7, 191, 29, 19, 112, 34, 146, 49, 134, 47, 132, 0, 87, 0], [0, 42, 48, 103, 130, 99, 169, 74, 179, 72, 118, 62, 102, 131, 109, 33, 197, 0], [0, 114, 54, 22, 14, 45, 13, 91, 39, 100, 194, 0, 25, 18, 17, 120, 86, 28, 153, 117, 12, 129, 60, 158, 0], [0, 113, 81, 8, 16, 187, 189, 96, 27, 85, 147, 51, 174, 136, 164, 36, 44, 0, 50, 121, 195, 0], [0, 35, 127, 2, 141, 152, 105, 59, 9, 75, 181, 66, 82, 148, 126, 0, 26, 0], [0, 65, 98, 145, 57, 43, 138, 122, 128, 123, 135, 92, 172, 68, 97, 0, 192, 0]]","[[0, 40, 0, 184, 10, 0, 107, 46, 0], [0, 61, 5, 0, 3, 0, 156, 0, 23, 0], [0, 177, 0, 80, 199, 0, 73, 0, 166, 0], [0, 151, 200, 0, 101, 0, 1, 0, 185, 0]]",6140.785315,2279.673348,3572.703185,yes,10,4,103.0893,6185.358,46.3323
